Testcase,Ignore,FMAX[-]_ref,FMAX[-]_cur,FMAX[-]_Ratio,FMAX[-]_Win/Loss,LUTs[-]_ref,LUTs[-]_cur,LUTs[-]_Ratio,LUTs[-]_Win/Loss,SLICES[-]_ref,SLICES[-]_cur,SLICES[-]_Ratio,REGISTERS[-]_ref,REGISTERS[-]_cur,REGISTERS[-]_Ratio,DSPs[-]_ref,DSPs[-]_cur,DSPs[-]_Ratio,RAMB18[-]_ref,RAMB18[-]_cur,RAMB18[-]_Ratio,DIST_RAM[-]_ref,DIST_RAM[-]_cur,DIST_RAM[-]_Ratio
Average,87/102,297.47,297.88,1,06-Apr,36341.93,36341.82,1,0/0,7136.09,7139.32,1,36023.44,36024.52,1,87.05,87.05,1,20.32,20.32,1,60.07,60.07,1
igt_wavelet_4lvl.v3(wavelet_4_level_registered_10_stage)rtl/AboundLogic/igt/igt_wavelet_4lvl.v3/benchmark_psp, ,119.88,119.88,1,-,210592,210592,1,-,39884,39884,1,193183,193183,1,1056,1056,1,0,0,1,0,0,1
igt_aes.v3(aes_encrypt_protocol_decrypt)rtl/AboundLogic/igt/igt_aes.v3/benchmark_psp, ,338.86,299.76,0.88,L,64227,63642,0.99,-,14485,13958,0.96,108430,108428,1,0,0,1,0,0,1,88,88,1
c_improve(c_improve)rtl/cae/xilinx/c_improve/benchmark_psp, ,526.31,526.31,1,-,3837,3837,1,-,908,908,1,6776,6776,1,0,0,1,0,0,1,0,0,1
PRINT_TOP(PRINT_TOP)rtl/sqa/drs/dts0100437989/benchmark_psp, ,80.5,80.5,1,-,4521,4521,1,-,840,840,1,2168,2168,1,0,0,1,0,0,1,0,0,1
RTL_QIS_1024(multiDimArray_f)rtl/customer/rom_mapping/multiDimArray_func/RTL_QIS_1024/benchmark_psp, ,324.04,330.68,1.02,-,2693,2704,1,-,479,429,0.9,719,731,1.02,1,1,1,16,16,1,0,0,1
viterbi_eml_timed(viterbi_eml_timed)rtl/nbe/mathworks/communications/viterbi_eml_timed/benchmark_psp, ,243.07,243.07,1,-,3541,3541,1,-,709,709,1,3655,3655,1,0,0,1,0,0,1,0,0,1
twofish3in1_iter(TWOFISH_TOP_ITER)rtl/cae/cust/nsa/twofish3in1_iter/benchmark_psp, ,115.7,115.7,1,-,3920,3920,1,-,857,857,1,980,980,1,0,0,1,0,0,1,0,0,1
rc4(rc4)rtl/sqa/drs/dts0100483096/benchmark_psp, ,255.1,236.51,0.93,L,5993,5992,1,-,939,943,1,2460,2459,1,0,0,1,0,0,1,0,0,1
CNN_any_tech(CNN)rtl/customer/SiemensVienna_CNN/CNN_any_tech/benchmark_psp, ,130.1,129.36,0.99,-,16566,16437,0.99,-,3670,3154,0.86,10510,10470,1,18,18,1,155,155,1,96,96,1
rijndael3in1_pipe(RIJNDAEL_TOP_PIPE)rtl/cae/cust/nsa/rijndael3in1_pipe/benchmark_psp, ,46.87,46.87,1,-,56301,56301,1,-,10166,10166,1,6395,6395,1,0,0,1,0,0,1,0,0,1
Cholesky(CU_Eight_Engine)rtl/customer/Facebook/Cholesky/benchmark_psp, ,220.45,224.06,1.02,-,44817,44909,1,-,8069,8146,1.01,22889,23009,1.01,64,64,1,16,16,1,0,0,1
nova(nova)rtl/cae/xilinx/nova/benchmark_psp, ,90.27,90.27,1,-,20281,20281,1,-,3751,3751,1,6302,6302,1,0,0,1,5,5,1,112,112,1
igt_eight_cpu_periph.v3(eight_cpu_system_with_peripherals)rtl/AboundLogic/igt/igt_eight_cpu_periph.v3/benchmark_psp, ,211.86,217.86,1.03,-,44249,44458,1,-,8227,8118,0.99,22039,22022,1,8,8,1,80,80,1,96,96,1
packet_detect(packet_detect)rtl/sqa/drs/dts0100500290/benchmark_psp, ,189.17,185.42,0.98,-,3173,3230,1.02,-,575,646,1.12,1323,1324,1,39,39,1,0,0,1,0,0,1
design_102(beam_forming)rtl/cae/altera/design_102/benchmark_psp, ,332.66,336.02,1.01,-,4698,4697,1,-,1370,1404,1.02,4848,4842,1,34,34,1,0,0,1,0,0,1
MARS128_iter(MARS_TOP_ITER)rtl/cae/cust/nsa/MARS128_iter/benchmark_psp, ,37.79,37.79,1,-,13504,13504,1,-,2685,2685,1,2442,2442,1,7,7,1,0,0,1,0,0,1
igt_cn_2.v3(cn_with_2_nodes_without_router)rtl/AboundLogic/igt/igt_cn_2.v3/benchmark_psp, ,217.91,223.46,1.03,-,20483,20491,1,-,4065,4150,1.02,12190,12196,1,0,0,1,0,0,1,0,0,1
FFT_512Pt_EML_Serial(FFT_512Pt_EML_Serial)rtl/nbe/mathworks/communications/FFT_512Pt_EML_Serial/benchmark_psp, ,273.29,273.29,1,-,1354,1354,1,-,359,359,1,2427,2427,1,32,32,1,11,11,1,48,48,1
igt_fir_dir100.v3(fir_direct_100_stop_10000_pass_20000_float64)rtl/AboundLogic/igt/igt_fir_dir100.v3/benchmark_psp, ,153.91,153.91,1,-,270358,270358,1,-,51365,51365,1,238290,238290,1,1215,1215,1,0,0,1,0,0,1
design_49(sbd_top)rtl/cae/altera/design_49/benchmark_psp, ,275.93,297.44,1.08,W,4673,4674,1,-,1663,1744,1.05,12223,12283,1,10,10,1,0,0,1,0,0,1
igt_wavelet_6lvl.v3(wavelet_6_level_direct_6_stage)rtl/AboundLogic/igt/igt_wavelet_6lvl.v3/benchmark_psp, ,131.19,131.19,1,-,196265,196265,1,-,40138,40138,1,167262,167262,1,864,864,1,0,0,1,0,0,1
systolic(systolic)rtl/cae/xilinx/systolic/benchmark_psp, ,537.92,537.92,1,-,0,0,1,-,10,10,1,72,72,1,23,23,1,0,0,1,0,0,1
CAT-23840_Eric_dec(pd_dec)rtl/sqa/drs/dts0101417250/CAT-23840_Eric_dec/benchmark_psp, ,498.75,498.75,1,-,3460,3460,1,-,1356,1356,1,10987,10987,1,48,48,1,0,0,1,0,0,1
design_44(mfcpx_2sin)rtl/cae/altera/design_44/benchmark_psp, ,672.04,672.04,1,-,3542,3542,1,-,999,999,1,10900,10900,1,0,0,1,0,0,1,0,0,1
Solution_2(exec_canal)rtl/cae/catapult_designs/France_Telecom/designA/Catapult/Solution_2/benchmark_psp, ,258.86,254.71,0.98,-,8204,8187,1,-,1243,1260,1.01,6051,5940,0.98,11,11,1,7,7,1,0,0,1
galileo(top_atad)rtl/cae/cust/MAYUR/galileo/benchmark_psp, ,330.68,322.37,0.97,-,5975,5976,1,-,1177,1118,0.95,3966,3961,1,0,0,1,0,0,1,842,842,1
igt_cx_fft_256.v3(complex_fft_256)rtl/AboundLogic/igt/igt_cx_fft_256.v3/benchmark_psp, ,177.74,178.73,1.01,-,197304,197324,1,-,35757,35646,1,195012,195007,1,432,432,1,76,76,1,1120,1120,1
igt_reedsolom_8.v3(reed_solomon_parallel_8_byte_repair)rtl/AboundLogic/igt/igt_reedsolom_8.v3/benchmark_psp, ,285.14,280.26,0.98,-,84664,84711,1,-,17007,17499,1.03,115394,115394,1,198,198,1,0,0,1,376,376,1
MAC405A(TOP)rtl/customer/mitsubishi/MAC405A/benchmark_psp, ,321.02,315.25,0.98,-,22763,22766,1,-,6729,6652,0.99,45393,45372,1,0,0,1,0,0,1,0,0,1
design_51(sv_m3)rtl/cae/altera/design_51/benchmark_psp, ,393.7,383.43,0.97,-,5765,5764,1,-,1284,1282,1,6969,6969,1,0,0,1,0,0,1,0,0,1
setup2(setup2)rtl/cae/cust/unknown/setup2/benchmark_psp, ,233.86,233.86,1,-,4324,4324,1,-,877,877,1,2558,2558,1,6,6,1,0,0,1,0,0,1
DMC_RXFIR_S(DMC_RXFIR_S)rtl/sqa/drs/dts0100261679/benchmark_psp, ,1280.4,1338.68,1.05,W,4619,4619,1,-,1133,1169,1.03,6945,6945,1,25,25,1,0,0,1,0,0,1
igt_eight_cpu.v3(eight_cpu_system)rtl/AboundLogic/igt/igt_eight_cpu.v3/benchmark_psp, ,210.08,214.17,1.02,-,39129,39247,1,-,7275,7294,1,20286,20387,1,8,8,1,80,80,1,96,96,1
igt_quad_cpu.v3(quad_cpu_system)rtl/AboundLogic/igt/igt_quad_cpu.v3/benchmark_psp, ,330.25,320.71,0.97,-,11852,11867,1,-,2427,2434,1,6134,6109,1,4,4,1,8,8,1,96,96,1
layer_wrapper_run(layer_wrapper_run)rtl/customer/Simple_CNN/layer_wrapper_run/benchmark_psp, ,153.89,153.89,1,-,29992,29992,1,-,5247,5247,1,5108,5108,1,1,1,1,793,793,1,16,16,1
igt_aes_2.v3(aes_encrypt_2_protocol_decrypt)rtl/AboundLogic/igt/igt_aes_2.v3/benchmark_psp, ,310.94,325.3,1.05,W,93706,93837,1,-,21140,21100,1,159316,159318,1,0,0,1,0,0,1,136,136,1
MARS3in1_iter(MARS_TOP_ITER)rtl/cae/cust/nsa/MARS3in1_iter/benchmark_psp, ,35.04,36.32,1.04,-,14071,14074,1,-,2844,3476,1.22,3054,3054,1,7,7,1,0,0,1,0,0,1
oc_fpu(oc_fpu)rtl/cae/nda_altera/oc_fpu/benchmark_psp, ,15.94,15.31,0.96,-,4151,4152,1,-,719,703,0.98,579,579,1,2,2,1,0,0,1,0,0,1
igt_daubechies.v3(daubechies_wavelet_5_level_direct)rtl/AboundLogic/igt/igt_daubechies.v3/benchmark_psp, ,176.21,176.21,1,-,336529,336529,1,-,60382,60382,1,283720,283720,1,340,340,1,0,0,1,0,0,1
lms1(lms1)rtl/nbe/mathworks/signal_processing/lms1/benchmark_psp, ,56.4,56.4,1,-,3336,3336,1,-,773,773,1,1320,1320,1,81,81,1,0,0,1,0,0,1
Solution_1(packet_detect)rtl/cae/catapult_designs/Nokia/packet_detection/Catapult/Solution_1/benchmark_psp, ,179.85,189.17,1.05,W,3191,3173,0.99,-,607,575,0.95,1326,1323,1,39,39,1,0,0,1,0,0,1
ddc(ddc)rtl/nbe/mathworks/communications/ddc/benchmark_psp, ,49.22,49.22,1,-,5328,5328,1,-,1508,1508,1,6968,6968,1,234,234,1,16,16,1,0,0,1
open_aquarius(open_aquarius)rtl/cae/xilinx/open_aquarius/benchmark_psp, ,147.29,147.29,1,-,3686,3686,1,-,675,675,1,1436,1436,1,2,2,1,16,16,1,16,16,1
igt_fixpt_cordic.v3(fixed_point_cordic_processor)rtl/AboundLogic/igt/igt_fixpt_cordic.v3/benchmark_psp, ,246.06,246.18,1,-,77665,77676,1,-,15755,15636,0.99,104065,104065,1,14,14,1,0,0,1,0,0,1
SiemensVienna_C(CNN)rtl/customer/SiemensVienna_CNN/SiemensVienna_C/benchmark_psp, ,120.22,120.22,1,-,41639,41639,1,-,9500,9500,1,51256,51256,1,100,100,1,149,149,1,80,80,1
prss_encode(prss_encode)rtl/sqa/drs/dts0100515687/benchmark_psp, ,382.11,386.84,1.01,-,5642,5628,1,-,905,906,1,793,789,0.99,0,0,1,0,0,1,0,0,1
oc_video_compression_systems_dct(oc_video_compression_systems_dct)rtl/cae/nda_altera/oc_video_compression_systems_dct/benchmark_psp, ,563.06,563.06,1,-,726,726,1,-,303,303,1,1227,1227,1,64,64,1,0,0,1,0,0,1
mitsubishi(TOP)rtl/cae/cust/sim/mitsubishi/benchmark_psp, ,430.1,408.16,0.95,L,22709,22702,1,-,7145,7091,0.99,45385,45383,1,0,0,1,0,0,1,0,0,1
c_improve(c_improve)rtl/sqa/drs/dts0100309235/benchmark_psp, ,526.31,526.31,1,-,3837,3837,1,-,908,908,1,6776,6776,1,0,0,1,0,0,1,0,0,1
design_103(rijndael_top_pipe)rtl/cae/altera/design_103/benchmark_psp, ,105.71,105.71,1,-,24677,24677,1,-,4280,4280,1,3266,3266,1,0,0,1,0,0,1,0,0,1
design106(alt_fir_3_2_0)rtl/cae/altera/design106/benchmark_psp, ,888.88,888.88,1,-,2399,2399,1,-,647,647,1,7416,7416,1,3,3,1,0,0,1,0,0,1
TWOFISH_pipe(TWOFISH_TOP_PIPE)rtl/cae/cust/nsa/TWOFISH_pipe/benchmark_psp, ,144.55,144.55,1,-,36243,36243,1,-,6046,6046,1,8750,8750,1,0,0,1,0,0,1,0,0,1
alt_fir_3_2_0(alt_fir_3_2_0)rtl/cae/nda_altera/alt_fir_3_2_0/benchmark_psp, ,888.88,888.88,1,-,2399,2399,1,-,647,647,1,7416,7416,1,3,3,1,0,0,1,0,0,1
design_21(leon_subsys)rtl/cae/cust/me/design_21/benchmark_psp, ,316.45,316.45,1,-,2386,2386,1,-,386,386,1,1029,1029,1,0,0,1,8,8,1,240,240,1
igt_ifft_128.v3(iterative_inverse_fft_128)rtl/AboundLogic/igt/igt_ifft_128.v3/benchmark_psp, ,265.25,263.64,0.99,-,8884,8786,0.99,-,1994,1893,0.95,10795,10795,1,20,20,1,0,0,1,480,480,1
igt_reedsolom_16.v3(reed_solomon_parallel_16_byte_repair_leaf)rtl/AboundLogic/igt/igt_reedsolom_16.v3/benchmark_psp, ,259.6,255.36,0.98,-,83460,83416,1,-,16223,16169,1,98837,98837,1,215,215,1,0,0,1,448,448,1
m82801ide(m82801ide)rtl/cae/altera/m82801ide/benchmark_psp, ,291.54,301.11,1.03,-,4470,4464,1,-,804,772,0.96,2666,2662,1,0,0,1,0,0,1,0,0,1
Solution_1(fdct)rtl/cae/catapult_designs/Toshiba/fsm_crash/Catapult/Solution_1/benchmark_psp, ,209.11,218.19,1.04,-,2652,2657,1,-,466,508,1.09,984,984,1,33,33,1,0,0,1,0,0,1
jpeg_encoder(jpeg_encoder)rtl/nbe/altera/nda_shared/jpeg_encoder/benchmark_psp, ,292.14,301.56,1.03,-,2307,2308,1,-,662,672,1.02,3918,3944,1.01,126,126,1,0,0,1,0,0,1
design_50(set8full)rtl/cae/altera/design_50/benchmark_psp, ,284.17,284.17,1,-,522,522,1,-,218,218,1,1347,1347,1,64,64,1,0,0,1,0,0,1
Solution_4(merge_common_appli)rtl/cae/catapult_designs/ST/designA/Catapult/Solution_4/benchmark_psp, ,195.92,194.17,0.99,-,11825,11831,1,-,2515,2389,0.95,13715,13724,1,8,8,1,0,0,1,0,0,1
viterball(viterball)rtl/cae/altera/viterball/benchmark_psp, ,295.77,308.35,1.04,-,7066,7099,1,-,1637,1535,0.94,8973,8964,1,0,0,1,0,0,1,0,0,1
igt_noc_4.v3(noc_4_nodes_2_router)rtl/AboundLogic/igt/igt_noc_4.v3/benchmark_psp, ,535.61,495.04,0.92,L,21736,21746,1,-,4750,4748,1,34240,34237,1,0,0,1,0,0,1,32,32,1
SiemensVienna_C_xcvu(CNN)rtl/customer/SiemensVienna_CNN/SiemensVienna_C_xcvu/benchmark_psp, ,118.63,118.63,1,-,48411,48411,1,-,10743,10743,1,50930,50930,1,100,100,1,164,164,1,0,0,1
igt_noc_10.v3(noc_10_nl_nodes_2_router)rtl/AboundLogic/igt/igt_noc_10.v3/benchmark_psp, ,407.66,411.01,1.01,-,17739,17737,1,-,3660,3602,0.98,21830,21830,1,0,0,1,0,0,1,0,0,1
design_42(IBUS_SWITCH)rtl/cae/altera/design_42/benchmark_psp, ,461.89,458.92,0.99,-,5811,5807,1,-,986,1048,1.06,3073,3074,1,0,0,1,0,0,1,0,0,1
oc_aquarius(oc_aquarius)rtl/cae/nda_altera/oc_aquarius/benchmark_psp, ,147.57,147.57,1,-,3517,3517,1,-,563,563,1,1402,1402,1,2,2,1,32,32,1,16,16,1
igt_float_cordic.v3(float_point_cordic_processor)rtl/AboundLogic/igt/igt_float_cordic.v3/benchmark_psp, ,196.15,199.08,1.01,-,72616,72622,1,-,14873,14610,0.98,94586,94586,1,84,84,1,0,0,1,0,0,1
fordon(rc4)rtl/cae/cust/top_layer_net/fordon/benchmark_psp, ,236.51,256.34,1.08,W,5992,5991,1,-,943,940,1,2459,2460,1,0,0,1,0,0,1,0,0,1
igt_noc_5.v3(noc_5_nodes_1_router)rtl/AboundLogic/igt/igt_noc_5.v3/benchmark_psp, ,452.69,452.28,1,-,27409,27429,1,-,5932,6095,1.03,42618,42618,1,0,0,1,0,0,1,40,40,1
modu(modu_top)rtl/cae/cust/alcatel_fpro/modu/benchmark_psp, ,166.38,168.54,1.01,-,4225,4229,1,-,1260,1287,1.02,3013,3013,1,46,46,1,62,62,1,0,0,1
igt_reedsolom_32.v3(reed_solomon_parallel_32_byte_repair)rtl/AboundLogic/igt/igt_reedsolom_32.v3/benchmark_psp, ,286.53,280.11,0.98,-,94360,94375,1,-,19111,19073,1,125512,125512,1,211,211,1,0,0,1,568,568,1
oc_des_des3perf_30(oc_des_des3perf_30)rtl/nbe/altera/altera_stamp_designs/oc_des_des3perf_30/benchmark_psp, ,593.47,625,1.05,W,163158,163361,1,-,32012,32926,1.03,273150,273150,1,0,0,1,0,0,1,0,0,1
compare_sr10(compare_SR10)rtl/cae/cust/altera/compare_sr10/benchmark_psp, ,144.92,144.92,1,-,4003,4003,1,-,1369,1369,1,6538,6538,1,453,453,1,0,0,1,0,0,1
arc4(arc4)rtl/cae/cust/sosi/arc4/benchmark_psp, ,141.3,141.3,1,-,12763,12763,1,-,2191,2191,1,3136,3136,1,0,0,1,0,0,1,0,0,1
image_reconstruction(image_reconstruction)rtl/nbe/mathworks/image_processing/image_reconstruction/benchmark_psp, ,256.27,256.27,1,-,1339,1339,1,-,407,407,1,3887,3887,1,33,33,1,2,2,1,0,0,1
musbmhdrc(musbmhdrc)rtl/cae/altera/musbmhdrc/benchmark_psp, ,384.02,384.02,1,-,3930,3930,1,-,724,724,1,2353,2353,1,0,0,1,0,0,1,0,0,1
igt_noc_6.v3(noc_6_nodes_3_router)rtl/AboundLogic/igt/igt_noc_6.v3/benchmark_psp, ,512.03,497.26,0.97,-,33083,33087,1,-,7181,7209,1,51502,51503,1,0,0,1,0,0,1,48,48,1
igt_noc_3.v3(noc_3_nodes_1_router)rtl/AboundLogic/igt/igt_noc_3.v3/benchmark_psp, ,522.73,515.46,0.99,-,16185,16156,1,-,3627,3636,1,25649,25648,1,0,0,1,0,0,1,24,24,1
oc_des_des3perf(oc_des_des3perf)rtl/cae/nda_altera/oc_des_des3perf/benchmark_psp, ,809.06,809.06,1,-,5515,5515,1,-,996,996,1,6120,6120,1,0,0,1,0,0,1,0,0,1
tsoda_nopad(tsoda_nopad)rtl/cae/xilinx/tsoda_nopad/benchmark_psp, ,588.92,580.72,0.99,-,3901,3905,1,-,757,766,1.01,3172,3194,1.01,0,0,1,0,0,1,48,48,1
aes128_fast(aes128_fast)rtl/cae/xilinx/aes128_fast/benchmark_psp, ,283.04,290.78,1.03,-,2255,2228,0.99,-,387,379,0.98,659,659,1,0,0,1,8,8,1,0,0,1
bheap(main)rtl/cae/cust/sim/bheap/benchmark_psp, ,437.44,437.44,1,-,23851,23851,1,-,3820,3820,1,8196,8196,1,0,0,1,0,0,1,0,0,1
igt_fir_reg110.v3(fir_registered_110_stop_0_pass_4410_float64)rtl/AboundLogic/igt/igt_fir_reg110.v3/benchmark_psp, ,141.32,141.32,1,-,298166,298166,1,-,54634,54634,1,243709,243709,1,1104,1104,1,0,0,1,0,0,1
starfish(starfish)rtl/cae/cust/xbm/starfish/benchmark_psp, ,226.91,231.26,1.02,-,39270,39205,1,-,7194,7154,0.99,22119,22110,1,0,0,1,64,64,1,64,64,1
lms_eml_hardware(lms_eml_hardware)rtl/nbe/mathworks/signal_processing/lms_eml_hardware/benchmark_psp, ,53.55,53.55,1,-,2829,2829,1,-,753,753,1,1312,1312,1,81,81,1,0,0,1,0,0,1
rijndael128_pipe(RIJNDAEL_TOP_PIPE)rtl/cae/cust/nsa/rijndael128_pipe/benchmark_psp, ,98.95,98.95,1,-,26539,26539,1,-,4553,4553,1,3255,3255,1,0,0,1,0,0,1,0,0,1
